Billions,Month,Category,Percentage
162.673,1996-08,NonFood,0.751880012
33.494,1996-09,DiningIn,0.152773217
20.397,1996-09,DiningOut,0.09303503
165.349,1996-09,NonFood,0.754191753
33.704,1996-10,DiningIn,0.152479879
20.551,1996-10,DiningOut,0.092974543
166.784,1996-10,NonFood,0.754545578
33.734,1996-11,DiningIn,0.152650132
20.789,1996-11,DiningOut,0.094072556
166.466,1996-11,NonFood,0.753277312
33.819,1996-12,DiningIn,0.152407863
20.707,1996-12,DiningOut,0.09331765
167.372,1996-12,NonFood,0.754274486
34.049,1997-01,DiningIn,0.152328162
21.11,1997-01,DiningOut,0.09444176
168.365,1997-01,NonFood,0.753230078
33.989,1997-02,DiningIn,0.150788123
21.136,1997-02,DiningOut,0.09376733
170.284,1997-02,NonFood,0.755444547
34.156,1997-03,DiningIn,0.151041851
21.171,1997-03,DiningOut,0.093620653
170.809,1997-03,NonFood,0.755337496
34.056,1997-04,DiningIn,0.151637665
21.216,1997-04,DiningOut,0.094466312
169.316,1997-04,NonFood,0.753896023
33.892,1997-06,DiningIn,0.149932758
21.382,1997-06,DiningOut,0.094590529
170.774,1997-06,NonFood,0.755476713
34.106,1997-07,DiningIn,0.14910509
21.689,1997-07,DiningOut,0.094820275
172.943,1997-07,NonFood,0.756074636
34.256,1997-08,DiningIn,0.149382732
21.674,1997-08,DiningOut,0.094515452
173.387,1997-08,NonFood,0.756101815
34.281,1997-09,DiningIn,0.148864011
21.986,1997-09,DiningOut,0.095473415
174.017,1997-09,NonFood,0.755662573
34.348,1997-10,DiningIn,0.149454795
21.758,1997-10,DiningOut,0.094673269
173.716,1997-10,NonFood,0.755871936
34.23,1997-11,DiningIn,0.148512274
21.504,1997-11,DiningOut,0.093298508
174.752,1997-11,NonFood,0.758189218
34.19,1997-12,DiningIn,0.147882542
21.818,1997-12,DiningOut,0.094369737
175.189,1997-12,NonFood,0.757747722
34.126,1998-01,DiningIn,0.147345696
21.921,1998-01,DiningOut,0.094648216
175.558,1998-01,NonFood,0.758006088
34.102,1998-02,DiningIn,0.147204572
22.132,1998-02,DiningOut,0.095534913
175.43,1998-02,NonFood,0.757260515
34.275,1998-03,DiningIn,0.147075862
22.251,1998-03,DiningOut,0.095480233
176.517,1998-03,NonFood,0.757443905
34.374,1998-04,DiningIn,0.145667356
22.353,1998-04,DiningOut,0.094725735
179.249,1998-04,NonFood,0.759606909
33.978,1998-05,DiningIn,0.378618707
34.534,1998-05,DiningIn,0.384814245
21.23,1998-05,DiningOut,0.236567048
22.436,1998-05,DiningOut,0.060601968
167.698,1998-05,NonFood,0.452969729
180.085,1998-05,NonFood,0.486428303
34.592,1998-06,DiningIn,0.144761841
22.634,1998-06,DiningOut,0.094719574
181.732,1998-06,NonFood,0.760518585
34.856,1998-07,DiningIn,0.146809703
22.57,1998-07,DiningOut,0.095062399
179.997,1998-07,NonFood,0.758127898
34.95,1998-08,DiningIn,0.147835135
22.743,1998-08,DiningOut,0.0962007
178.719,1998-08,NonFood,0.755964164
34.916,1998-09,DiningIn,0.146372547
22.83,1998-09,DiningOut,0.095706416
180.796,1998-09,NonFood,0.757921037
35.093,1998-10,DiningIn,0.144694905
23.066,1998-10,DiningOut,0.095105368
184.372,1998-10,NonFood,0.760199727
35.14,1998-11,DiningIn,0.14383542
23.157,1998-11,DiningOut,0.094786478
186.01,1998-11,NonFood,0.761378102
35.533,1998-12,DiningIn,0.144105087
23.351,1998-12,DiningOut,0.094700641
187.693,1998-12,NonFood,0.761194272
35.447,1999-01,DiningIn,0.14357348
22.871,1999-01,DiningOut,0.092636022
188.573,1999-01,NonFood,0.763790499
35.707,1999-02,DiningIn,0.143108493
23.27,1999-02,DiningOut,0.093262795
190.533,1999-02,NonFood,0.763628712
35.652,1999-03,DiningIn,0.142234209
23.25,1999-03,DiningOut,0.092756237
191.755,1999-03,NonFood,0.765009555
36.013,1999-04,DiningIn,0.142672076
23.44,1999-04,DiningOut,0.09286184
192.965,1999-04,NonFood,0.764466084
36.06,1999-05,DiningIn,0.141557208
23.5,1999-05,DiningOut,0.092251647
195.178,1999-05,NonFood,0.766191145
35.872,1999-06,DiningIn,0.140414605
23.546,1999-06,DiningOut,0.092166656
196.054,1999-06,NonFood,0.767418739
36.126,1999-07,DiningIn,0.140327298
23.508,1999-07,DiningOut,0.091314126
197.807,1999-07,NonFood,0.768358575
36.117,1999-08,DiningIn,0.138776498
23.664,1999-08,DiningOut,0.090926906
200.472,1999-08,NonFood,0.770296596
36.411,1999-09,DiningIn,0.139317855
23.836,1999-09,DiningOut,0.091202669
201.105,1999-09,NonFood,0.769479476
36.271,1999-10,DiningIn,0.138531462
24.265,1999-10,DiningOut,0.092676406
201.289,1999-10,NonFood,0.768792132
36.3,1999-11,DiningIn,0.137041637
24.421,1999-11,DiningOut,0.092195422
204.162,1999-11,NonFood,0.770762941
37.665,1999-12,DiningIn,0.139564096
24.378,1999-12,DiningOut,0.090330374
207.833,1999-12,NonFood,0.77010553
35.613,2000-01,DiningIn,0.132839223
24.608,2000-01,DiningOut,0.091789728
207.87,2000-01,NonFood,0.775371049
35.98,2000-02,DiningIn,0.132269686
24.887,2000-02,DiningOut,0.091489596
211.153,2000-02,NonFood,0.776240718
36.559,2000-03,DiningIn,0.132838446
25.367,2000-03,DiningOut,0.09217191
213.288,2000-03,NonFood,0.774989644
37.008,2000-04,DiningIn,0.13655887
25.215,2000-04,DiningOut,0.093042907
208.781,2000-04,NonFood,0.770398223
36.717,2000-05,DiningIn,0.135278427
25.193,2000-05,DiningOut,0.092819931
209.508,2000-05,NonFood,0.771901642
37.175,2000-06,DiningIn,0.135953043
25.262,2000-06,DiningOut,0.092385898
211.003,2000-06,NonFood,0.771661059
37.038,2000-07,DiningIn,0.135850468
25.454,2000-07,DiningOut,0.093361894
210.146,2000-07,NonFood,0.770787638
37.11,2000-08,DiningIn,0.135962454
25.342,2000-08,DiningOut,0.092847225
210.491,2000-08,NonFood,0.771190322
37.308,2000-09,DiningIn,0.134432101
25.711,2000-09,DiningOut,0.092644574
214.504,2000-09,NonFood,0.772923325
37.476,2000-10,DiningIn,0.135305607
25.706,2000-10,DiningOut,0.092810491
213.791,2000-10,NonFood,0.771883902
37.7,2000-11,DiningIn,0.136632321
25.698,2000-11,DiningOut,0.093134679
212.525,2000-11,NonFood,0.770233
38.033,2000-12,DiningIn,0.13793266
25.133,2000-12,DiningOut,0.09114878
212.57,2000-12,NonFood,0.77091856
37.903,2001-01,DiningIn,0.135893961
26.18,2001-01,DiningOut,0.093863385
214.833,2001-01,NonFood,0.770242654
38.252,2001-02,DiningIn,0.137202788
26.069,2001-02,DiningOut,0.09350464
214.478,2001-02,NonFood,0.769292573
38.133,2001-03,DiningIn,0.137929164
26.122,2001-03,DiningOut,0.094484714
212.213,2001-03,NonFood,0.767586122
38.369,2001-04,DiningIn,0.136639791
26.045,2001-04,DiningOut,0.092751528
216.39,2001-04,NonFood,0.770608681
38.439,2001-05,DiningIn,0.136531221
26.278,2001-05,DiningOut,0.093336648
216.823,2001-05,NonFood,0.77013213
38.569,2001-06,DiningIn,0.137550419
26.379,2001-06,DiningOut,0.094076655
215.451,2001-06,NonFood,0.768372926
38.506,2001-07,DiningIn,0.137756599
26.507,2001-07,DiningOut,0.094829745
214.509,2001-07,NonFood,0.767413656
38.738,2001-08,DiningIn,0.137650441
26.853,2001-08,DiningOut,0.09541864
215.832,2001-08,NonFood,0.766930919
38.832,2001-09,DiningIn,0.140647241
26.239,2001-09,DiningOut,0.095036129
211.024,2001-09,NonFood,0.76431663
38.944,2001-10,DiningIn,0.132186971
26.541,2001-10,DiningOut,0.090087674
229.128,2001-10,NonFood,0.777725355
39.161,2001-11,DiningIn,0.136468497
26.597,2001-11,DiningOut,0.092685392
221.202,2001-11,NonFood,0.770846111
38.996,2001-12,DiningIn,0.137451182
27.156,2001-12,DiningOut,0.095718133
217.556,2001-12,NonFood,0.766830685
38.833,2002-01,DiningIn,0.136939879
27.201,2002-01,DiningOut,0.095921037
217.543,2002-01,NonFood,0.767139084
38.885,2002-02,DiningIn,0.1364094
27.384,2002-02,DiningOut,0.09606365
218.792,2002-02,NonFood,0.76752695
38.913,2002-03,DiningIn,0.136890837
27.203,2002-03,DiningOut,0.095696591
218.147,2002-03,NonFood,0.767412572
38.568,2002-04,DiningIn,0.133536459
27.5,2002-04,DiningOut,0.095215013
222.752,2002-04,NonFood,0.771248528
38.713,2002-05,DiningIn,0.135837947
27.378,2002-05,DiningOut,0.09606518
218.903,2002-05,NonFood,0.768096872
38.723,2002-06,DiningIn,0.134735091
27.586,2002-06,DiningOut,0.095984356
221.092,2002-06,NonFood,0.769280552
38.834,2002-07,DiningIn,0.133713463
27.616,2002-07,DiningOut,0.095087578
223.977,2002-07,NonFood,0.771198959
38.647,2002-08,DiningIn,0.132089466
27.607,2002-08,DiningOut,0.094356454
226.328,2002-08,NonFood,0.773554081
38.599,2002-09,DiningIn,0.133822642
27.784,2002-09,DiningOut,0.096327063
222.051,2002-09,NonFood,0.769850295
38.693,2002-10,DiningIn,0.133592741
27.623,2002-10,DiningOut,0.09537209
223.318,2002-10,NonFood,0.771035169
38.886,2002-11,DiningIn,0.133411099
27.916,2002-11,DiningOut,0.095774938
224.673,2002-11,NonFood,0.770813963
39.072,2002-12,DiningIn,0.132979828
28.017,2002-12,DiningOut,0.095354623
226.73,2002-12,NonFood,0.771665549
39.412,2003-01,DiningIn,0.133466985
28.018,2003-01,DiningOut,0.094881711
227.864,2003-01,NonFood,0.771651303
39.285,2003-02,DiningIn,0.134917473
27.979,2003-02,DiningOut,0.09608899
223.914,2003-02,NonFood,0.768993537
39.318,2003-03,DiningIn,0.132675546
28.505,2003-03,DiningOut,0.096187915
228.524,2003-03,NonFood,0.771136539
39.441,2003-04,DiningIn,0.133407522
28.403,2003-04,DiningOut,0.096071952
227.799,2003-04,NonFood,0.770520526
39.019,2003-05,DiningIn,0.131645271
29.048,2003-05,DiningOut,0.098004352
228.328,2003-05,NonFood,0.770350377
39.48,2003-06,DiningIn,0.131748437
29.23,2003-06,DiningOut,0.097543232
230.952,2003-06,NonFood,0.770708331
39.808,2003-07,DiningIn,0.131471525
29.395,2003-07,DiningOut,0.097081126
233.585,2003-07,NonFood,0.771447349
39.833,2003-08,DiningIn,0.129435084
29.844,2003-08,DiningOut,0.096976393
238.068,2003-08,NonFood,0.773588523
39.878,2003-09,DiningIn,0.130356045
29.503,2003-09,DiningOut,0.096441507
236.535,2003-09,NonFood,0.773202448
39.776,2003-10,DiningIn,0.130488413
30.045,2003-10,DiningOut,0.098565074
235.003,2003-10,NonFood,0.770946513
39.631,2003-11,DiningIn,0.1284423
30.229,2003-11,DiningOut,0.097970838
238.691,2003-11,NonFood,0.773586862
39.809,2003-12,DiningIn,0.129518288
29.795,2003-12,DiningOut,0.096937813
237.758,2003-12,NonFood,0.773543899
40.443,2004-01,DiningIn,0.130788261
30.341,2004-01,DiningOut,0.098119492
238.441,2004-01,NonFood,0.771092247
39.922,2004-02,DiningIn,0.128190555
30.461,2004-02,DiningOut,0.097811044
241.044,2004-02,NonFood,0.773998401
40.419,2004-03,DiningIn,0.127530882
30.703,2004-03,DiningOut,0.096874753
245.813,2004-03,NonFood,0.775594365
40.399,2004-04,DiningIn,0.128851692
30.56,2004-04,DiningOut,0.097470426
242.572,2004-04,NonFood,0.773677882
40.635,2004-05,DiningIn,0.127397621
30.712,2004-05,DiningOut,0.096287332
247.615,2004-05,NonFood,0.776315047
40.608,2004-06,DiningIn,0.128926155
30.825,2004-06,DiningOut,0.097866153
243.538,2004-06,NonFood,0.773207692
40.631,2004-07,DiningIn,0.127557043
31.191,2004-07,DiningOut,0.097921088
246.71,2004-07,NonFood,0.774521869
40.771,2004-08,DiningIn,0.127830817
31.036,2004-08,DiningOut,0.097308313
247.138,2004-08,NonFood,0.774860869
41.045,2004-09,DiningIn,0.126445209
31.43,2004-09,DiningOut,0.096824776
252.132,2004-09,NonFood,0.776730015
41.177,2004-10,DiningIn,0.126046896
31.625,2004-10,DiningOut,0.096807273
253.878,2004-10,NonFood,0.777145831
41.404,2004-11,DiningIn,0.12629447
31.659,2004-11,DiningOut,0.096569332
254.774,2004-11,NonFood,0.777136199
41.534,2004-12,DiningIn,0.125148775
32.111,2004-12,DiningOut,0.096755726
258.232,2004-12,NonFood,0.778095499
41.766,2005-01,DiningIn,0.126668042
32,2005-01,DiningOut,0.097049689
255.962,2005-01,NonFood,0.776282269
41.755,2005-02,DiningIn,0.125582347
32.505,2005-02,DiningOut,0.097762045
258.231,2005-02,NonFood,0.776655609
41.769,2005-03,DiningIn,0.125710657
32.305,2005-03,DiningOut,0.097227197
258.189,2005-03,NonFood,0.777062147
42.237,2005-04,DiningIn,0.125146296
32.791,2005-04,DiningOut,0.097158231
262.473,2005-04,NonFood,0.777695473
42.127,2005-05,DiningIn,0.12599671
32.778,2005-05,DiningOut,0.098034993
259.445,2005-05,NonFood,0.775968297
42.284,2005-06,DiningIn,0.122842899
33.041,2005-06,DiningOut,0.095990262
268.887,2005-06,NonFood,0.781166839
42.252,2005-07,DiningIn,0.121558056
33.025,2005-07,DiningOut,0.095012184
272.31,2005-07,NonFood,0.78342976
42.58,2005-08,DiningIn,0.12427291
33.229,2005-08,DiningOut,0.096981318
266.824,2005-08,NonFood,0.778745772
42.725,2005-09,DiningIn,0.124429546
33.283,2005-09,DiningOut,0.096931272
267.359,2005-09,NonFood,0.778639182
42.837,2005-10,DiningIn,0.124290589
33.618,2005-10,DiningOut,0.097541868
268.197,2005-10,NonFood,0.778167543
42.906,2005-11,DiningIn,0.123552991
33.986,2005-11,DiningOut,0.097866777
270.376,2005-11,NonFood,0.778580232
43.078,2005-12,DiningIn,0.124118339
33.965,2005-12,DiningOut,0.097861539
270.029,2005-12,NonFood,0.778020123
42.849,2006-01,DiningIn,0.119751492
35.021,2006-01,DiningOut,0.097874326
279.946,2006-01,NonFood,0.782374181
43.374,2006-02,DiningIn,0.122379536
34.535,2006-02,DiningOut,0.097440339
276.513,2006-02,NonFood,0.780180124
43.224,2006-03,DiningIn,0.121327802
34.83,2006-03,DiningOut,0.097766226
278.204,2006-03,NonFood,0.780905973
43.272,2006-04,DiningIn,0.120996222
34.862,2006-04,DiningOut,0.097480364
279.497,2006-04,NonFood,0.781523414
43.657,2006-05,DiningIn,0.122576932
34.877,2006-05,DiningOut,0.09792509
277.626,2006-05,NonFood,0.779497978
43.738,2006-06,DiningIn,0.122335843
34.729,2006-06,DiningOut,0.097137535
279.057,2006-06,NonFood,0.780526622
43.828,2006-07,DiningIn,0.121810087
34.768,2006-07,DiningOut,0.096629851
281.21,2006-07,NonFood,0.781560063
44.122,2006-08,DiningIn,0.12246586
35.367,2006-08,DiningOut,0.098165316
280.791,2006-08,NonFood,0.779368824
43.795,2006-09,DiningIn,0.122099799
35.653,2006-09,DiningOut,0.099400026
279.234,2006-09,NonFood,0.778500176
44.633,2006-10,DiningIn,0.124488538
35.784,2006-10,DiningOut,0.099807269
278.114,2006-10,NonFood,0.775704193
44.489,2006-11,DiningIn,0.123851308
35.846,2006-11,DiningOut,0.099790375
278.878,2006-11,NonFood,0.776358317
44.804,2006-12,DiningIn,0.122876928
37.025,2006-12,DiningOut,0.101542681
282.796,2006-12,NonFood,0.775580391
44.86,2007-01,DiningIn,0.123473441
36.395,2007-01,DiningOut,0.100174228
282.062,2007-01,NonFood,0.776352331
45.27,2007-02,DiningIn,0.124386585
36.053,2007-02,DiningOut,0.099061399
282.623,2007-02,NonFood,0.776552016
45.177,2007-03,DiningIn,0.122953028
36.614,2007-03,DiningOut,0.099648099
285.642,2007-03,NonFood,0.777398873
45.078,2007-04,DiningIn,0.123203319
36.627,2007-04,DiningOut,0.100105772
284.178,2007-04,NonFood,0.776690909
45.417,2007-05,DiningIn,0.122542975
36.732,2007-05,DiningOut,0.099109333
288.472,2007-05,NonFood,0.778347692
45.576,2007-06,DiningIn,0.123778537
37.042,2007-06,DiningOut,0.100601294
285.588,2007-06,NonFood,0.775620169
45.847,2007-07,DiningIn,0.12394699
37.272,2007-07,DiningOut,0.100764547
286.773,2007-07,NonFood,0.775288463
45.557,2007-08,DiningIn,0.122790846
37.189,2007-08,DiningOut,0.10023638
288.267,2007-08,NonFood,0.776972775
45.937,2007-09,DiningIn,0.122872855
37.427,2007-09,DiningOut,0.100110202
290.494,2007-09,NonFood,0.777016942
46.161,2007-10,DiningIn,0.123158072
37.721,2007-10,DiningOut,0.100640056
290.929,2007-10,NonFood,0.776201872
46.576,2007-11,DiningIn,0.123219539
37.609,2007-11,DiningOut,0.099496815
293.807,2007-11,NonFood,0.777283646
46.873,2007-12,DiningIn,0.124927039
38.374,2007-12,DiningOut,0.102275302
289.956,2007-12,NonFood,0.772797659
46.834,2008-01,DiningIn,0.124857039
37.827,2008-01,DiningOut,0.100844839
290.44,2008-01,NonFood,0.774298122
46.761,2008-02,DiningIn,0.125808482
37.215,2008-02,DiningOut,0.100125375
287.708,2008-02,NonFood,0.774066142
46.898,2008-03,DiningIn,0.126017047
37.597,2008-03,DiningOut,0.101024839
287.661,2008-03,NonFood,0.772958114
47.428,2008-04,DiningIn,0.126879667
37.702,2008-04,DiningOut,0.100860614
288.673,2008-04,NonFood,0.77225972
47.247,2008-05,DiningIn,0.125829596
38.101,2008-05,DiningOut,0.101471701
290.136,2008-05,NonFood,0.772698704
47.691,2008-06,DiningIn,0.126504346
38.159,2008-06,DiningOut,0.101219923
291.141,2008-06,NonFood,0.772275731
47.795,2008-07,DiningIn,0.127421053
38.324,2008-07,DiningOut,0.10217145
288.976,2008-07,NonFood,0.770407497
47.973,2008-08,DiningIn,0.128704345
38.257,2008-08,DiningOut,0.102637778
286.508,2008-08,NonFood,0.768657878
47.873,2008-09,DiningIn,0.130748033
38.368,2008-09,DiningOut,0.104788514
279.906,2008-09,NonFood,0.764463453
47.691,2008-10,DiningIn,0.135113849
38.141,2008-10,DiningOut,0.108057648
267.137,2008-10,NonFood,0.756828503
47.446,2008-11,DiningIn,0.139381031
38.12,2008-11,DiningOut,0.111984254
254.839,2008-11,NonFood,0.748634715
47.064,2008-12,DiningIn,0.141756047
38.048,2008-12,DiningOut,0.114599993
246.895,2008-12,NonFood,0.743643959
47.505,2009-01,DiningIn,0.141065272
38.194,2009-01,DiningOut,0.113416419
251.06,2009-01,NonFood,0.745518308
46.975,2009-02,DiningIn,0.139864825
37.927,2009-02,DiningOut,0.112925028
250.958,2009-02,NonFood,0.747210147
47.104,2009-03,DiningIn,0.142565723
37.545,2009-03,DiningOut,0.1136343
245.753,2009-03,NonFood,0.743799977
47.012,2009-04,DiningIn,0.141952159
37.763,2009-04,DiningOut,0.114024917
246.407,2009-04,NonFood,0.744022924
47.385,2009-05,DiningIn,0.141527608
37.751,2009-05,DiningOut,0.112753165
249.675,2009-05,NonFood,0.745719227
47.414,2009-06,DiningIn,0.139708937
37.706,2009-06,DiningOut,0.111103581
254.257,2009-06,NonFood,0.749187482
47.252,2009-07,DiningIn,0.138712509
37.746,2009-07,DiningOut,0.110806788
255.649,2009-07,NonFood,0.750480703
47.447,2009-08,DiningIn,0.136647054
37.642,2009-08,DiningOut,0.108408717
262.134,2009-08,NonFood,0.754944229
47.631,2009-09,DiningIn,0.140625554
37.509,2009-09,DiningOut,0.110741406
253.568,2009-09,NonFood,0.748633041
47.573,2009-10,DiningIn,0.139322322
37.498,2009-10,DiningOut,0.10981667
256.389,2009-10,NonFood,0.750861009
47.845,2009-11,DiningIn,0.13869523
37.775,2009-11,DiningOut,0.109503863
259.345,2009-11,NonFood,0.751800907
48.239,2009-12,DiningIn,0.139322838
37.738,2009-12,DiningOut,0.108994076
260.262,2009-12,NonFood,0.751683086
47.943,2010-01,DiningIn,0.138259094
37.622,2010-01,DiningOut,0.108495164
261.197,2010-01,NonFood,0.753245742
48.78,2010-02,DiningIn,0.140527771
38.313,2010-02,DiningOut,0.110373934
260.027,2010-02,NonFood,0.749098295
48.397,2010-03,DiningIn,0.136443344
38.462,2010-03,DiningOut,0.108434075
267.845,2010-03,NonFood,0.755122581
48.152,2010-04,DiningIn,0.134946836
38.707,2010-04,DiningOut,0.108477056
269.963,2010-04,NonFood,0.756576108
48.281,2010-05,DiningIn,0.13613435
38.672,2010-05,DiningOut,0.109040566
267.704,2010-05,NonFood,0.754825085
48.089,2010-06,DiningIn,0.135742251
38.888,2010-06,DiningOut,0.109770314
267.29,2010-06,NonFood,0.754487435
47.821,2010-07,DiningIn,0.134797793
39.045,2010-07,DiningOut,0.110060012
267.895,2010-07,NonFood,0.755142194
48.538,2010-08,DiningIn,0.135979067
39.451,2010-08,DiningOut,0.110521863
268.963,2010-08,NonFood,0.75349907
48.634,2010-09,DiningIn,0.135162401
39.473,2010-09,DiningOut,0.109702378
271.712,2010-09,NonFood,0.755135221
48.797,2010-10,DiningIn,0.133886656
